Type,Strike,Volume,Bid.Vol,Bid,Ask,Ask.Vol,Last,Mid
Underlying,,,,,,,,233.02
Call,5,2,16,224.75,231.6,10,216.2,228.175
Call,10,,17,219.75,226.6,10,318.4,223.175
Call,15,,17,214.75,221.6,10,223.8,218.175
Call,20,,17,209.75,216.6,10,,213.175
Call,25,,17,205.4,211.55,10,273.35,208.475
Call,30,,17,199.75,206.55,10,260,203.15
Call,35,1,18,194.75,201.55,10,187.7,198.15
Call,40,,16,189.75,196.6,10,184.15,193.175
Call,45,,17,184.75,191.55,10,196.2,188.15
Call,50,1,1,179.35,186.6,10,172.95,182.975
Call,55,,1,174.35,181.6,10,205.8,177.975
Call,60,,1,169.35,176.6,10,159.22,172.975
Call,65,,2,164.3,171.65,11,265.1,167.975
Call,70,3,21,159.85,166.65,2,163.7,163.25
Call,75,2,2,154.4,161.55,1,153.4,157.975
Call,80,30,1,150.65,155.45,11,150.92,153.05
Call,85,,1,144.55,151.75,10,160.98,148.15
Call,90,1,1,139.6,146.85,10,134.45,143.225
Call,95,1,3,134.65,140.85,12,135.05,137.75
Call,100,6,18,130.1,135.85,11,131.35,132.975
Call,105,2,18,125.2,130.85,13,122.7,128.025
Call,110,4,5,119.8,125.85,12,119.35,122.825
Call,115,9,11,116.45,120.85,11,116.1,118.65
Call,120,3,11,111.45,117,1,102.06,114.225
Call,125,12,10,106.45,111.25,5,99.95,108.85
Call,130,12,20,101.45,106.25,1,82.92,103.85
Call,135,,12,96.45,102.4,11,95.2,99.425
Call,140,2,4,91.45,97.65,10,81.85,94.55
Call,145,,11,86.45,92.65,10,141.78,89.55
Call,150,44,21,81.45,86.85,1,79.65,84.15
Call,155,,10,76.45,83.15,14,95.5,79.8
Call,160,37,11,72.5,78.2,15,75.08,75.35
Call,165,11,20,67.5,73.55,24,64.01,70.525
Call,170,19,32,62.5,68.6,14,64.03,65.55
Call,175,23,5,58.2,64.5,15,54.13,61.35
Call,180,47,2,53.85,60.05,15,49.73,56.95
Call,185,50,15,51.45,56.1,14,53.4,53.775
Call,190,19,18,47.4,51.55,15,44.24,49.475
Call,195,30,1,44,47.95,1,42.34,45.975
Call,200,283,1,39.25,43.75,2,42,41.5
Call,205,62,14,35.8,40.3,14,37.25,38.05
Call,210,468,14,32.8,36.8,14,33.7,34.8
Call,220,2.547,10,28.9,30.4,1,29.35,29.65
Call,225,1.027,4,26.35,28,26,27.42,27.175
Call,230,1.1,19,24.2,25.5,1,25.26,24.85
Call,235,575,3,22.05,23.65,10,23.2,22.85
Call,240,1.112,10,20.05,21.85,2,21,20.95
Call,245,320,3,18.65,20.55,15,19.2,19.6
Call,250,3.186,3,17.55,18.55,4,17.96,18.05
Call,255,556,1,16.4,17.25,1,16.7,16.825
Call,260,728,8,14.85,15.65,1,14.75,15.25
Call,265,173,1,14,14.9,1,14.55,14.45
Call,270,473,1,12.6,13.95,1,13.31,13.275
Call,275,309,6,11.45,12.95,3,12.67,12.2
Call,280,569,4,11,12,7,11.55,11.5
Call,282.5,224,3,10.65,11.75,6,11.35,11.2
Call,285,271,11,10.05,11.5,5,11,10.775
Call,287.5,864,10,9.9,11,6,10.6,10.45
Call,290,431,2,9.45,10.7,6,10.35,10.075
Call,292.5,89,10,9.2,10.45,3,9.96,9.825
Call,295,366,11,8.95,9.9,5,9.65,9.425
Call,297.5,83,5,8.7,9.65,5,9.14,9.175
Call,300,4.524,5,8.5,9,4,9.05,8.75
Call,302.5,313,7,8.1,9.15,3,8.3,8.625
Call,310,583,12,7.2,8.4,5,8.21,7.8
Call,320,888,12,6.55,7.55,3,7.15,7.05
Call,330,368,5,5.8,6.85,5,6.85,6.325
Call,340,237,12,5.1,6.3,3,5.86,5.7
Call,350,1.553,20,5,5.4,1,5.3,5.2
Call,360,646,13,4.65,5.1,1,5.2,4.875
Call,370,309,24,4.3,4.8,1,4.75,4.55
Call,380,1.851,12,4,4.55,8,4.34,4.275
Call,390,191,13,3.7,4.15,9,4.15,3.925
Call,400,2.706,22,3.55,3.9,3,3.85,3.725
Call,410,135,15,3.3,3.5,5,3.5,3.4
Call,420,150,10,3.15,3.65,31,3.7,3.4
Call,430,28,3,3.05,3.55,12,3.4,3.3
Call,440,37,4,2.92,3.4,14,3.25,3.16
Call,450,721,1,3,3.3,7,3.1,3.15
Call,460,68,8,2.64,3.15,7,2.93,2.895
Call,470,42,2,2.57,2.75,1,2.9,2.66
Call,480,99,6,2.44,2.93,8,2.86,2.685
Call,490,42,3,2.34,2.7,2,2.74,2.52
Call,500,1.878,11,2.2,2.58,5,2.27,2.39
Call,510,196,6,2.18,2.65,8,2.52,2.415
Call,520,64,4,2.1,2.65,7,2.5,2.375
Call,530,188,1,2.01,2.49,7,2.4,2.25
Call,540,46,12,1.93,2.46,7,2.13,2.195
Call,550,94,4,1.87,2.32,7,2.2,2.095
Call,560,21,4,1.79,2.33,5,1.55,2.06
Call,570,30,4,1.76,2.3,1,2.1,2.03
Call,580,428,1,1.79,2.27,4,2.02,2.03
Call,590,22,4,1.66,2.23,4,2.08,1.945
Call,600,260,1,1.73,2.23,10,2.06,1.98
Call,610,9,12,1.47,2.22,12,1.68,1.845
Call,620,23,1,1.65,2.1,1,1.88,1.875
Call,630,24,2,1.43,1.84,2,1.88,1.635
Call,640,10,2,1.39,2.18,10,1.89,1.785
Call,650,116,1,1.6,1.94,2,1.83,1.77
Call,660,33,1,1.57,1.99,2,1.82,1.78
Call,670,136,1,1.59,1.85,2,1.8,1.72
Call,680,6.149,1,1.52,1.66,13,1.59,1.59
Put,5,62,,,0.01,114,0.01,0.005
Put,10,47,39,0.01,0.01,4,0.01,0.01
Put,15,23,6,0.01,0.02,100,0.01,0.015
Put,20,34,4,0.01,0.02,102,0.02,0.015
Put,25,84,3,0.01,0.02,3,0.02,0.015
Put,30,11,99,0.01,0.03,2,0.01,0.02
Put,35,189,5,0.01,0.06,100,0.05,0.035
Put,40,14,5,0.02,0.08,3,0.03,0.05
Put,45,20,6,0.02,0.1,49,0.06,0.06
Put,50,282,10,0.05,0.06,3,0.06,0.055
Put,55,99,5,0.05,0.13,6,0.07,0.09
Put,60,148,15,0.05,0.09,2,0.12,0.07
Put,65,349,2,0.07,0.11,2,0.12,0.09
Put,70,266,3,0.08,0.13,4,0.12,0.105
Put,75,55,4,0.1,0.13,2,0.18,0.115
Put,80,157,4,0.12,0.2,4,0.14,0.16
Put,85,267,8,0.15,0.19,1,0.22,0.17
Put,90,262,1,0.19,0.22,14,0.21,0.205
Put,95,100,4,0.2,0.26,4,0.24,0.23
Put,100,1.242,1,0.25,0.27,9,0.25,0.26
Put,105,119,7,0.29,0.34,12,0.41,0.315
Put,110,525,26,0.28,0.43,15,0.38,0.355
Put,115,535,4,0.36,0.49,16,0.5,0.425
Put,120,804,11,0.42,0.54,31,0.51,0.48
Put,125,455,1,0.57,0.62,14,0.57,0.595
Put,130,897,33,0.58,0.72,1,0.68,0.65
Put,135,134,2,0.78,0.85,18,0.9,0.815
Put,140,493,10,0.89,0.99,33,0.9,0.94
Put,145,257,9,1.04,1.23,10,1.1,1.135
Put,150,3.026,6,1.25,1.35,1,1.34,1.3
Put,155,327,11,1.5,1.71,10,1.71,1.605
Put,160,1.004,23,1.87,2,1,1.88,1.935
Put,165,494,5,2.24,2.52,13,2.3,2.38
Put,170,847,7,2.68,2.8,10,2.76,2.74
Put,175,331,5,3.2,3.55,1,3.4,3.375
Put,180,2.12,27,4,4.35,26,4.2,4.175
Put,185,326,8,4.85,5.45,11,5,5.15
Put,190,686,20,5.85,6.6,8,6.05,6.225
Put,195,650,5,7.1,7.9,10,7.55,7.5
Put,200,3.228,1,8.6,9.4,7,9.02,9
Put,205,604,3,10.1,11.2,7,10.5,10.65
Put,210,1.634,14,11.2,12.9,6,12,12.05
Put,220,1.625,3,16.1,17,1,16.82,16.55
Put,225,578,10,18.6,20.25,10,19.3,19.425
Put,230,499,11,21.05,22.5,5,22.4,21.775
Put,235,171,3,24.35,25.95,7,25.65,25.15
Put,240,283,1,27,29.2,7,27.8,28.1
Put,245,345,4,30.45,32.85,3,31.34,31.65
Put,250,303,2,33,36.4,7,35.07,34.7
Put,255,81,14,37.3,40.2,4,38.63,38.75
Put,260,74,16,40.8,43.7,7,44.6,42.25
Put,265,45,6,44.95,47.55,3,46.2,46.25
Put,270,86,14,49.2,51.5,11,51.6,50.35
Put,275,40,1,53.25,56.3,3,61.25,54.775
Put,280,38,16,56.9,60,6,58.9,58.45
Put,282.5,5,3,59.05,62.4,6,78.35,60.725
Put,285,10,5,61.1,64.9,1,70.7,63
Put,287.5,3,14,63.25,67.35,14,71.05,65.3
Put,290,22,16,65.45,69.1,6,66.93,67.275
Put,292.5,1,5,67.65,71.05,4,74.59,69.35
Put,295,8,6,69.5,73.5,1,79.4,71.5
Put,297.5,2,4,72,75.55,5,75.5,73.775
Put,300,96,17,73.95,78.05,17,75.73,76
Put,302.5,19,5,75.8,79.85,6,78.85,77.825
Put,310,6,14,83.05,87.1,4,89.9,85.075
Put,320,39,2,91.5,96.85,1,94,94.175
Put,330,5,3,101.15,106.15,1,109.28,103.65
Put,340,12,34,110.35,115.85,15,121.56,113.1
Put,350,27,18,120.35,124.35,3,122,122.35
Put,360,,14,129.2,134.2,29,137,131.7
Put,370,,1,138.85,144.2,29,152.6,141.525
Put,380,6,1,148.95,154.5,14,160,151.725
Put,390,,14,158.35,164.3,3,95.35,161.325
Put,400,6,14,167.65,173.7,15,173.75,170.675
Put,410,4,5,177.7,183.7,24,192.35,180.7
Put,420,2,2,187.15,193.7,17,205.85,190.425
Put,430,2,14,197.05,203.6,3,210.3,200.325
Put,440,,14,206.9,213.5,3,164.88,210.2
Put,450,,14,216.75,223.4,4,179.9,220.075
Put,460,,14,226.6,233.3,1,226.95,229.95
Put,470,,16,236.5,243.2,1,173.34,239.85
Put,480,,14,246.4,253.1,1,220.4,249.75
Put,490,1,15,256.3,263.05,1,267.6,259.675
Put,500,8,14,266.2,273.1,14,272,269.65
Put,510,2,14,276.1,283.05,14,282.45,279.575
Put,520,,14,286,293,14,,289.5
Put,530,,14,295.95,302.9,6,282.2,299.425
Put,540,,14,305.85,312.85,14,,309.35
Put,550,,14,315.8,322.8,14,297.9,319.3
Put,560,1,14,325.75,332.75,14,337.28,329.25
Put,570,,14,335.65,342.7,14,322.26,339.175
Put,580,,14,345.6,352.65,14,292.7,349.125
Put,590,,14,355.55,362.45,2,,359
Put,600,,14,365.5,372.4,1,329.35,368.95
Put,610,,14,375.45,382.35,1,,378.9
Put,620,,14,385.4,392.3,1,,388.85
Put,630,,14,395.35,402.3,1,,398.825
Put,640,,14,405.3,412.25,1,,408.775
Put,650,,14,415.25,422.2,1,,418.725
Put,660,,14,425.2,432.15,1,,428.675
Put,670,,14,435.15,442.15,1,,438.65
Put,680,1,14,445.1,452.1,1,464.9,448.6
